Өрөөний_хувийн_дугаар,Хичээлийн_байр,Өрөөний_дугаар,Харьяалах_сургуулийн_нэр,Өрөөний_зориулалт,Талбайн_хэмжээ,Хичээлийн_хуваарь_тавих_боломж,Суудлын_тоо,Проектортой_эсэх
ceb578b5f1fd4173d9ba21d78c928fa1,Хичээлийн байр 5,510,Шинжлэх ухааны сургууль,Багш нарын өрөө,27.00,Хуваарь тавих боломжгүй,4,Проекторгүй
a17806aaa7f9eceb9214887b13048325,Хичээлийн байр 5,601,Шинжлэх ухааны сургууль,Анги,55.00,МУИС-н хэмжээнд,34,Проектортой
b2f7e5c2fa3598cc71e113e541169573,Хичээлийн байр 5,602,Шинжлэх ухааны сургууль,Багш нарын өрөө,44.00,Хуваарь тавих боломжгүй,7,Проекторгүй
ebfc85c9f26738abd9e62a56ca4bd272,Хичээлийн байр 5,603,Шинжлэх ухааны сургууль,Багш нарын өрөө,44.00,Хуваарь тавих боломжгүй,7,Проекторгүй
e20d18033b0e501f406729ba843aae7e,Хичээлийн байр 5,604,Шинжлэх ухааны сургууль,Лаборатори,44.00,Харъяа сургуульд,32,Проектортой
a4a4ed8c043e472f78e477773b113f76,Хичээлийн байр 5,608,Шинжлэх ухааны сургууль,Багш нарын өрөө,28.00,Хуваарь тавих боломжгүй,4,Проекторгүй
812bb4099ccde46a1d080cefa20eb5b4,Хичээлийн байр 5,609,Шинжлэх ухааны сургууль,Багш нарын өрөө,28.00,Хуваарь тавих боломжгүй,4,Проекторгүй
fef2de396f82e9de756d91cca282ab5a,Хичээлийн төв байр,100,Шинжлэх ухааны сургууль,Албан ажлын өрөө,15.00,Хуваарь тавих боломжгүй,2,Проекторгүй
4f2d649bf7342d79016a0e53adb2f273,Хичээлийн төв байр,101,Шинжлэх ухааны сургууль,Албан ажлын өрөө,26.00,Хуваарь тавих боломжгүй,2,Проекторгүй
46a1925cb49e470b981f67b87798c15e,Хичээлийн төв байр,102,Шинжлэх ухааны сургууль,Агуулах,0.00,Хуваарь тавих боломжгүй,0,Проекторгүй
4afd4c40eb775f0ae4a9e85d055068cc,Хичээлийн төв байр,"103,",Шинжлэх ухааны сургууль,Лаборатори,24.00,Харъяа сургуульд,10,Проекторгүй
ad89eb1dac35d0ae3612993244dd46b2,Хичээлийн төв байр,103а,Шинжлэх ухааны сургууль,Албан ажлын өрөө,31.00,Хуваарь тавих боломжгүй,4,Проекторгүй
5709f70ad99167528a01544893b86392,Хичээлийн төв байр,104,Шинжлэх ухааны сургууль,Багш нарын өрөө,15.00,Хуваарь тавих боломжгүй,3,Проекторгүй
7610a5ab1f0b9b113e13b1498cd0a8a1,Хичээлийн төв байр,105,Шинжлэх ухааны сургууль,Лаборатори,54.00,Харъяа сургуульд,16,Проекторгүй
ea715f4ca74692367b4588e5caf30176,Хичээлийн төв байр,106а,Шинжлэх ухааны сургууль,Лаборатори,27.00,МУИС-н хэмжээнд,26,Проектортой
0e4baa8e9b169666fcfd6420040250b2,Хичээлийн төв байр,106б,Шинжлэх ухааны сургууль,Албан ажлын өрөө,54.00,Хуваарь тавих боломжгүй,24,Проекторгүй
7ba303702a45807b4a3188a58f32e4ff,Хичээлийн төв байр,107,Шинжлэх ухааны сургууль,Багш нарын өрөө,19.00,Хуваарь тавих боломжгүй,3,Проекторгүй
461cad8e07cb6d8d2aed29ee6dbdf5f8,Хичээлийн төв байр,108,Шинжлэх ухааны сургууль,Анги,47.00,Харъяа сургуульд,10,Проектортой
1a27a1e09e740445f1d6ba48def174cf,Хичээлийн төв байр,109,Шинжлэх ухааны сургууль,Албан ажлын өрөө,14.00,Хуваарь тавих боломжгүй,3,Проекторгүй
9894da6ac892f1a50fe96870dc04433d,Хичээлийн төв байр,110,Шинжлэх ухааны сургууль,Лаборатори,30.00,Харъяа сургуульд,5,Проекторгүй
e3cafc8269f0b0fca7f00729b0c19ea1,Хичээлийн төв байр,111,Шинжлэх ухааны сургууль,Лаборатори,52.00,Харъяа сургуульд,2,Проекторгүй
af69d4a273fc352c6348e172eca11faf,Хичээлийн төв байр,112,Шинжлэх ухааны сургууль,Лаборатори,64.00,Харъяа сургуульд,3,Проекторгүй
8a73b0fd58d9e004b4618c6d02d834da,Хичээлийн төв байр,113,Шинжлэх ухааны сургууль,Лаборатори,50.00,МУИС-н хэмжээнд,16,Проекторгүй
384cf2a578fb947ee2fa7940732a1d13,Хичээлийн төв байр,115,Шинжлэх ухааны сургууль,Албан ажлын өрөө,30.00,Хуваарь тавих боломжгүй,4,Проекторгүй
f8504e9ed4fdecdb1000431813c1df57,Хичээлийн төв байр,116,Шинжлэх ухааны сургууль,Лаборатори,16.00,Харъяа сургуульд,1,Проекторгүй
d2057d514440e03d06d5ecc068d50aaf,Хичээлийн төв байр,116б,Шинжлэх ухааны сургууль,Агуулах,29.00,Хуваарь тавих боломжгүй,0,Проекторгүй
1f8798cbb1fd6e35bb53c1f5b59ec47a,Хичээлийн төв байр,117,Шинжлэх ухааны сургууль,Багш нарын өрөө,20.00,Хуваарь тавих боломжгүй,3,Проекторгүй
99f1f904a5344d44bee4b49aa278eed5,Хичээлийн төв байр,118,Шинжлэх ухааны сургууль,Хичээлийн танхим,60.00,МУИС-н хэмжээнд,40,Проектортой
e29cc86c06c9dcc47c7e4029dbfe2da7,Хичээлийн төв байр,119,Шинжлэх ухааны сургууль,Багш нарын өрөө,20.00,Хуваарь тавих боломжгүй,4,Проекторгүй
510f836956854228d428ef4eebba797b,Хичээлийн төв байр,120,Шинжлэх ухааны сургууль,Хичээлийн танхим,51.00,МУИС-н хэмжээнд,35,Проектортой
15db1e8a3fefeace2c4d342da63bb4f0,Хичээлийн төв байр,122,Шинжлэх ухааны сургууль,Багш нарын өрөө,51.00,Хуваарь тавих боломжгүй,10,Проектортой
2a21bf8f9b00aa4e3547cac3d0c90753,Хичээлийн төв байр,123,Шинжлэх ухааны сургууль,Агуулах,13.00,Хуваарь тавих боломжгүй,0,Проекторгүй
e5fd21e2f9a5994511dc8676fbfe7e07,Хичээлийн төв байр,124,Шинжлэх ухааны сургууль,Анги,52.00,МУИС-н хэмжээнд,36,Проектортой
9f0a7e5e439345af805e1d665c265adf,Хичээлийн төв байр,126,Шинжлэх ухааны сургууль,Албан ажлын өрөө,13.00,Хуваарь тавих боломжгүй,1,Проекторгүй
bcb2cc0c695b2e8dc5fc6a0d3b927322,Хичээлийн төв байр,127,Шинжлэх ухааны сургууль,Багш нарын өрөө,18.00,Хуваарь тавих боломжгүй,3,Проекторгүй
8e5474b9777d7f5486a9074df8fe9774,Хичээлийн төв байр,128,Шинжлэх ухааны сургууль,Албан ажлын өрөө,13.00,Хуваарь тавих боломжгүй,1,Проекторгүй
8094254264eceadfa768f8a0f1d0c6da,Хичээлийн төв байр,129,Шинжлэх ухааны сургууль,Лаборатори,30.00,Харъяа сургуульд,1,Проекторгүй
a9235f16819f32f64536a8da0bd69874,Хичээлийн төв байр,131,Шинжлэх ухааны сургууль,Багш нарын өрөө,19.00,Хуваарь тавих боломжгүй,2,Проекторгүй
af4917d6e4ae5f8bd2949cf72e2749c4,Хичээлийн төв байр,132,Шинжлэх ухааны сургууль,Лаборатори,51.00,МУИС-н хэмжээнд,46,Проектортой
0f4e9cdad25f41074a2c9179b5dbaea2,Хичээлийн төв байр,133,Шинжлэх ухааны сургууль,Хичээлийн танхим,71.00,МУИС-н хэмжээнд,64,Проектортой
b16e302bbd9a28ef141c4ab727310cfc,Хичээлийн төв байр,220,Шинжлэх ухааны сургууль,Лаборатори,56.00,Харъяа сургуульд,8,Проекторгүй
8b7ac0b51fed18b711864f6342aae949,Хичээлийн төв байр,221,Шинжлэх ухааны сургууль,Лаборатори,16.00,Харъяа сургуульд,1,Проекторгүй
f555244016c88eb692e8346255b93a6c,Хичээлийн төв байр,222,Шинжлэх ухааны сургууль,Албан ажлын өрөө,20.00,Хуваарь тавих боломжгүй,2,Проекторгүй
eeaa24a7f9c01e3e2cc0cf01f1aac645,Хичээлийн төв байр,223,Шинжлэх ухааны сургууль,Лаборатори,52.00,МУИС-н хэмжээнд,18,Проекторгүй
218e4a22241ba25438a8a095ed917b6d,Хичээлийн төв байр,224,Шинжлэх ухааны сургууль,Лаборатори,50.00,Харъяа сургуульд,16,Проектортой
c6718bdf73ca7e910883b65a3f18d526,Хичээлийн төв байр,225,Шинжлэх ухааны сургууль,Лаборатори,51.00,Харъяа сургуульд,16,Проекторгүй
f86f983de9561591a63e80870109dfc1,Хичээлийн төв байр,226,Шинжлэх ухааны сургууль,Лаборатори,50.00,Харъяа сургуульд,20,Проекторгүй
ee9df11ea7c6b9e7b474527e3fa0759c,Хичээлийн төв байр,227,Шинжлэх ухааны сургууль,Албан ажлын өрөө,18.00,Хуваарь тавих боломжгүй,4,Проекторгүй
67f4e4144cba98b5a8f99965ec84a9f3,Хичээлийн төв байр,228,Шинжлэх ухааны сургууль,Албан ажлын өрөө,16.00,Хуваарь тавих боломжгүй,4,Проекторгүй
c7522c3835b31c479d68e1b84eaabdff,Хичээлийн төв байр,229,Шинжлэх ухааны сургууль,Лаборатори,34.00,Харъяа сургуульд,12,Проекторгүй
f96ef8bc01718b3b32d6bcb0e9a9bebc,Хичээлийн төв байр,230,Шинжлэх ухааны сургууль,Лаборатори,50.00,МУИС-н хэмжээнд,16,Проекторгүй
95b5e394a4a6dda7754151a8972e0c55,Хичээлийн төв байр,231,Шинжлэх ухааны сургууль,Албан ажлын өрөө,18.00,Хуваарь тавих боломжгүй,3,Проекторгүй
c509614b0aeeacd1076608ad0101d9c0,Хичээлийн төв байр,232а,Шинжлэх ухааны сургууль,Анги,34.00,МУИС-н хэмжээнд,16,Проекторгүй
c91c20f24ae3e09b0b785f4d5b22c3ab,Хичээлийн төв байр,232б,Шинжлэх ухааны сургууль,Лаборатори,17.00,Харъяа сургуульд,8,Проекторгүй
9ef51c2ac612f43758402d75f7d80541,Хичээлийн төв байр,233,Шинжлэх ухааны сургууль,Албан ажлын өрөө,17.00,Хуваарь тавих боломжгүй,1,Проекторгүй
dca0f25b9d1f4aa3e8e1b2c6c58737b7,Хичээлийн төв байр,234,Шинжлэх ухааны сургууль,Лаборатори,16.00,МУИС-н хэмжээнд,4,Проекторгүй
587ab4cb287f43b93939d982dc5b3044,Хичээлийн төв байр,235,Шинжлэх ухааны сургууль,Албан ажлын өрөө,17.00,Хуваарь тавих боломжгүй,4,Проекторгүй
28e66dd4daa4dff77127965150171a2b,Хичээлийн төв байр,236,Шинжлэх ухааны сургууль,Албан ажлын өрөө,17.00,Хуваарь тавих боломжгүй,1,Проекторгүй
d5499fe8bf818dff6a6ccb3e8b1469c8,Хичээлийн төв байр,300а,Шинжлэх ухааны сургууль,Багш нарын өрөө,31.00,Хуваарь тавих боломжгүй,4,Проекторгүй
ebf3292b76e69013db243400d0d66f26,Хичээлийн төв байр,300б,Шинжлэх ухааны сургууль,Анги,40.00,Харъяа сургуульд,31,Проектортой
11d80862e7b24be1777a7a5d3317e9a7,Хичээлийн төв байр,300в,Шинжлэх ухааны сургууль,Лаборатори,32.00,Харъяа сургуульд,15,Проекторгүй
e091bd8a113db1752f59bbcaeac9d65a,Хичээлийн төв байр,301,Шинжлэх ухааны сургууль,Лекцийн заал,119.00,МУИС-н хэмжээнд,140,Проектортой
93260a5bbc14d971dc3b2473b2c8198a,Хичээлийн төв байр,302,Шинжлэх ухааны сургууль,Лаборатори,36.00,МУИС-н хэмжээнд,16,Проекторгүй
f23b6bb3d4fa4149e63dc0278017d0fe,Хичээлийн төв байр,304,Шинжлэх ухааны сургууль,Багш нарын өрөө,24.00,Хуваарь тавих боломжгүй,4,Проекторгүй
ec58b4fa76779d840f900530f3f99096,Хичээлийн төв байр,305,Шинжлэх ухааны сургууль,Албан ажлын өрөө,29.00,Хуваарь тавих боломжгүй,0,Проекторгүй
9f5cf1acd35a5f4450b58e4b579a7ab1,Хичээлийн төв байр,307,Шинжлэх ухааны сургууль,Лаборатори,30.00,Харъяа сургуульд,6,Проекторгүй
0d21d7cc27ddf114c130d999863f8162,Хичээлийн төв байр,308,Шинжлэх ухааны сургууль,Лаборатори,51.00,Харъяа сургуульд,12,Проекторгүй
8d0c7b35a34dd75031346657c8ac7ec9,Хичээлийн төв байр,309,Шинжлэх ухааны сургууль,Багш нарын өрөө,16.00,Хуваарь тавих боломжгүй,2,Проекторгүй
f0183c246bf9727186810104918a7eed,Хичээлийн төв байр,310,Шинжлэх ухааны сургууль,Албан ажлын өрөө,34.00,Хуваарь тавих боломжгүй,4,Проекторгүй
b5c7fe5188df0addcb2fdbc43896529f,Хичээлийн төв байр,311,Шинжлэх ухааны сургууль,Албан ажлын өрөө,18.00,Хуваарь тавих боломжгүй,1,Проекторгүй
25416601a259fbbdc7266e3b89327153,Хичээлийн төв байр,312,Шинжлэх ухааны сургууль,Багш нарын өрөө,18.00,Хуваарь тавих боломжгүй,4,Проекторгүй
79f937c5a5e6991b4fb37fcfc7b67c9e,Хичээлийн төв байр,313,Шинжлэх ухааны сургууль,Лаборатори,52.00,МУИС-н хэмжээнд,16,Проекторгүй
709efe199ef97e06bd3e830346db2ffb,Хичээлийн төв байр,314,Шинжлэх ухааны сургууль,Анги,32.00,МУИС-н хэмжээнд,26,Проекторгүй
e5b607b49e9932609797e81adb5ac992,Хичээлийн төв байр,315,Шинжлэх ухааны сургууль,Лаборатори,51.00,МУИС-н хэмжээнд,15,Проекторгүй
5b0d982dfbd42bd161db4abc81c333f8,Хичээлийн төв байр,316,Шинжлэх ухааны сургууль,Лаборатори,58.00,МУИС-н хэмжээнд,20,Проекторгүй
61a147c48074a7ea24c75f8ce13c0a45,Хичээлийн төв байр,317,Шинжлэх ухааны сургууль,Лаборатори,23.00,Харъяа сургуульд,3,Проекторгүй
270d4f2ec0fb7167dc54b316c512da67,Хичээлийн төв байр,318а,Шинжлэх ухааны сургууль,Лаборатори,55.00,Харъяа сургуульд,18,Проекторгүй
109f87934eb5047d8654b0d4167a1bbb,Хичээлийн төв байр,318б,Шинжлэх ухааны сургууль,Багш нарын өрөө,23.00,Хуваарь тавих боломжгүй,4,Проекторгүй
24d5f8baa2b68cd5ee1eab0bc61dd3f4,Хичээлийн төв байр,319,Шинжлэх ухааны сургууль,Лаборатори,22.00,Харъяа сургуульд,15,Проекторгүй
85cbd6294961621f4ae9f6d534292b00,Хичээлийн төв байр,320,Шинжлэх ухааны сургууль,Албан ажлын өрөө,145.00,Хуваарь тавих боломжгүй,50,Проектортой
21088aee1575c53f302e227b14b64d0f,Хичээлийн төв байр,321,Шинжлэх ухааны сургууль,Лаборатори,29.00,Харъяа сургуульд,4,Проекторгүй
1c950f7622f694876c1a66f5ec492682,Хичээлийн төв байр,323,Шинжлэх ухааны сургууль,Лаборатори,46.00,Харъяа сургуульд,12,Проекторгүй
0fc64e31bed56ce8347cee25343ee340,Хичээлийн төв байр,324,Шинжлэх ухааны сургууль,Лаборатори,48.00,МУИС-н хэмжээнд,15,Проекторгүй
35e644a979748360f03da568335ac12a,Хичээлийн төв байр,325,Шинжлэх ухааны сургууль,Багш нарын өрөө,23.00,Хуваарь тавих боломжгүй,4,Проекторгүй
ce4cf5fb9fdea0ad59c6b67a0c0a8d0e,Хичээлийн төв байр,326,Шинжлэх ухааны сургууль,Лаборатори,23.00,Харъяа сургуульд,2,Проекторгүй
afc437568a89494ec874f512418859e4,Хичээлийн төв байр,327,Шинжлэх ухааны сургууль,Багш нарын өрөө,23.00,Хуваарь тавих боломжгүй,3,Проекторгүй
4f6b6544ebc59a81b32799462f0e1ae6,Хичээлийн төв байр,328,Шинжлэх ухааны сургууль,Албан ажлын өрөө,27.00,Хуваарь тавих боломжгүй,3,Проекторгүй
f958c51308def6e713addaeff3bd0c22,Хичээлийн төв байр,329,Шинжлэх ухааны сургууль,Багш нарын өрөө,36.00,Хуваарь тавих боломжгүй,3,Проекторгүй
518cc90b0ac50b2033ac37f4f4c0f3eb,Хичээлийн төв байр,330 а,Шинжлэх ухааны сургууль,Лекцийн заал,156.00,МУИС-н хэмжээнд,140,Проектортой
d4eaed3e77b6828f57edf96fcbffbc3f,Хичээлийн төв байр,330 б,Шинжлэх ухааны сургууль,Лаборатори,45.00,МУИС-н хэмжээнд,20,Проекторгүй
e50189ffd93bf2b9c702365e4163f294,Хичээлийн төв байр,331,Шинжлэх ухааны сургууль,Анги,123.00,МУИС-н хэмжээнд,15,Проекторгүй
e3e933035368511df3129a8eb7897426,Хичээлийн төв байр,400,Шинжлэх ухааны сургууль,Анги,34.00,МУИС-н хэмжээнд,15,Проекторгүй
40654203350c6e7cd44c42657908a98d,Хичээлийн төв байр,401,Шинжлэх ухааны сургууль,Анги,32.00,МУИС-н хэмжээнд,20,Проекторгүй
c6a70a5d812d8128bcc1d490fd30da98,Хичээлийн төв байр,402,Шинжлэх ухааны сургууль,Албан ажлын өрөө,67.00,Хуваарь тавих боломжгүй,4,Проекторгүй
8ebc118af313ac840f9a47bef290948f,Хичээлийн төв байр,501,Шинжлэх ухааны сургууль,Лаборатори,66.00,МУИС-н хэмжээнд,16,Проекторгүй
e9678569abe4d3fc2d292e8fee1f927f,Хичээлийн төв байр,125,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,15.00,Хуваарь тавих боломжгүй,10,Проекторгүй
2622b0a123d76eddde71196804902a3d,Хичээлийн төв байр,130,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,47.00,Хуваарь тавих боломжгүй,5,Проекторгүй
db848be8c18a6786b8f4ac54313dbdcd,Хичээлийн төв байр,200,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,50.00,Хуваарь тавих боломжгүй,3,Проекторгүй
776a8c063f7e939888a97044a5fefb58,Хичээлийн төв байр,201,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,44.00,Хуваарь тавих боломжгүй,2,Проекторгүй
9f3e27a59e293d2ed0532920a047a43b,Хичээлийн төв байр,202,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,54.00,Хуваарь тавих боломжгүй,2,Проекторгүй
085dd5c10a13c9d7c89a9200c25457ae,Хичээлийн төв байр,203,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,50.00,Хуваарь тавих боломжгүй,2,Проекторгүй
6a1f4425cccabf9e3e480f40597de1eb,Хичээлийн төв байр,204,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,50.00,Хуваарь тавих боломжгүй,6,Проекторгүй
070705d0aadc54b58ac6022241a51185,Хичээлийн төв байр,205,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,16.00,Хуваарь тавих боломжгүй,1,Проекторгүй
646c4560a15facb3ab0269c01d3f0056,Хичээлийн төв байр,206,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,14.00,Хуваарь тавих боломжгүй,2,Проекторгүй
41f59e98ab519c41d1934f3b37b9260f,Хичээлийн төв байр,207,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,16.00,Хуваарь тавих боломжгүй,1,Проекторгүй
8e12c7a786e6c04df81be9d428f88a5f,Хичээлийн төв байр,208,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,34.00,Хуваарь тавих боломжгүй,6,Проекторгүй
5141ec2138f1dffa08840c0b054eca85,Хичээлийн төв байр,209,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,50.00,Хуваарь тавих боломжгүй,6,Проекторгүй
2ddafd8d3c75cffab86d498e856dfa3d,Хичээлийн төв байр,210,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,34.00,Хуваарь тавих боломжгүй,6,Проекторгүй
7fab8ac8129de829c705603405f437cf,Хичээлийн төв байр,211,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,17.00,Хуваарь тавих боломжгүй,1,Проекторгүй
4ee0f7c0661f307fda81c1a1b11a06f6,Хичээлийн төв байр,212,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,18.00,Хуваарь тавих боломжгүй,2,Проекторгүй
1b53b4ac8076cfeb196634745a0a766e,Хичээлийн төв байр,213,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,17.00,Хуваарь тавих боломжгүй,1,Проекторгүй
32a2833f7e998f46092b350c58c84bae,Хичээлийн төв байр,214,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,33.00,Хуваарь тавих боломжгүй,5,Проекторгүй
30b719a44d195c6e4a52377103c50f13,Хичээлийн төв байр,215,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,32.00,Хуваарь тавих боломжгүй,4,Проекторгүй
215b86943b50c20f9893f05b106f59d5,Хичээлийн төв байр,216,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,175.00,Хуваарь тавих боломжгүй,100,Проектортой
0d012664f82a4c7bcd2cbae541208cf9,Хичээлийн төв байр,218,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,23.00,Хуваарь тавих боломжгүй,1,Проекторгүй
6eaacbc4b3bb71a8948fa15419073b55,Хичээлийн төв байр,219,"Элсэлт, бүртгэлийн хэлтэс",Албан ажлын өрөө,33.00,Хуваарь тавих боломжгүй,4,Проекторгүй
f416756b9f707eab4094b1795e261bbb,Орхон сургуулийн хичээлийн байр,01,Эрдэнэт сургууль,"Биеийн тамирын өрөө, зал ",32.00,Харъяа сургуульд,300,Проекторгүй
ec428d0be2a9011f2ec7cade36c58ceb,Орхон сургуулийн хичээлийн байр,02,Эрдэнэт сургууль,"Биеийн тамирын өрөө, зал ",32.00,Харъяа сургуульд,300,Проекторгүй
5bd29c98abfbda089abbecf318445a71,Орхон сургуулийн хичээлийн байр,203,Эрдэнэт сургууль,Анги,15.00,Харъяа сургуульд,50,Проекторгүй
156b68dbf037fc4f13e56e99aa3fd70d,Орхон сургуулийн хичээлийн байр,205,Эрдэнэт сургууль,Лекцийн заал,70.00,Харъяа сургуульд,100,Проекторгүй
448da059e6b3f26de966bab92d4b186e,Орхон сургуулийн хичээлийн байр,206,Эрдэнэт сургууль,Лекцийн заал,56.00,Харъяа сургуульд,80,Проекторгүй
564b6151f957d368aefab6d53c42e0b6,Орхон сургуулийн хичээлийн байр,208,Эрдэнэт сургууль,Анги,37.00,Харъяа сургуульд,50,Проекторгүй
649dfcd757caf763e506c706f2fa8d4e,Орхон сургуулийн хичээлийн байр,209,Эрдэнэт сургууль,Анги,70.00,Харъяа сургуульд,150,Проекторгүй
c91b97f6e3853f6ed58054aa9d171f49,Орхон сургуулийн хичээлийн байр,210,Эрдэнэт сургууль,Анги,42.00,Харъяа сургуульд,50,Проекторгүй
440a4b9b4f89bc21e19b70f1dd161f3c,Орхон сургуулийн хичээлийн байр,211,Эрдэнэт сургууль,Анги,17.00,Харъяа сургуульд,50,Проекторгүй
1bac244bf767ea4dc02cc2164d2cfef6,Орхон сургуулийн хичээлийн байр,215,Эрдэнэт сургууль,Анги,15.00,Харъяа сургуульд,50,Проекторгүй
fce2e1fe4e709d764247f25dbaaf734e,Орхон сургуулийн хичээлийн байр,216,Эрдэнэт сургууль,Анги,21.00,Харъяа сургуульд,60,Проекторгүй
abe826c435b20896a34dd232923e3b61,Орхон сургуулийн хичээлийн байр,217,Эрдэнэт сургууль,Анги,56.00,Харъяа сургуульд,80,Проекторгүй
07b795e25d2a6090508b33001ba7af2e,Орхон сургуулийн хичээлийн байр,219,Эрдэнэт сургууль,Анги,18.00,Харъяа сургуульд,50,Проекторгүй
bbcf39b30549f892d47b5d15f62fdfe4,Орхон сургуулийн хичээлийн байр,220,Эрдэнэт сургууль,Лаборатори,60.00,Харъяа сургуульд,60,Проекторгүй
eff07c9b60586a80d06d9decb2babd1f,Орхон сургуулийн хичээлийн байр,221,Эрдэнэт сургууль,Лаборатори,60.00,Харъяа сургуульд,50,Проекторгүй
a815585afe6eebfaf64083cf5216a501,Орхон сургуулийн хичээлийн байр,222,Эрдэнэт сургууль,Анги,35.00,Харъяа сургуульд,60,Проекторгүй
b7ab88b75cce65a18bf1648e699383eb,Орхон сургуулийн хичээлийн байр,223,Эрдэнэт сургууль,Анги,15.00,Харъяа сургуульд,150,Проекторгүй
219253f4a708eb7f565e320220da18ea,Орхон сургуулийн хичээлийн байр,224,Эрдэнэт сургууль,Лаборатори,35.00,Харъяа сургуульд,50,Проекторгүй
cf00d8b8bb4b1b85512583c64c2e005a,Орхон сургуулийн хичээлийн байр,305,Эрдэнэт сургууль,Лекцийн заал,150.00,Харъяа сургуульд,150,Проекторгүй
a0caf3d11002711980db7a497b7008e5,Орхон сургуулийн хичээлийн байр,306,Эрдэнэт сургууль,Лекцийн заал,150.00,Харъяа сургуульд,150,Проекторгүй
933fc2e57fdbfb1a792e6be54ba34688,Орхон сургуулийн хичээлийн байр,309,Эрдэнэт сургууль,Анги,34.00,Харъяа сургуульд,50,Проекторгүй
8b42ea68d4990dd8057444849c26406b,Орхон сургуулийн хичээлийн байр,311,Эрдэнэт сургууль,Анги,32.00,Харъяа сургуульд,50,Проекторгүй
10cd59fd7a8aac87490e6f29c7311f69,Орхон сургуулийн хичээлийн байр,312,Эрдэнэт сургууль,Лекцийн заал,56.00,Харъяа сургуульд,100,Проекторгүй
38aa424e9cc183f6f359ef1b14cf4bb5,Орхон сургуулийн хичээлийн байр,313,Эрдэнэт сургууль,Лекцийн заал,56.00,Харъяа сургуульд,150,Проекторгүй
2306dedbe1e36ed32f353007e73df1b6,Орхон сургуулийн хичээлийн байр,314,Эрдэнэт сургууль,Анги,17.00,Харъяа сургуульд,50,Проекторгүй
83d440dcb9806548d546f42dae7c0714,Орхон сургуулийн хичээлийн байр,315,Эрдэнэт сургууль,Анги,35.00,Харъяа сургуульд,60,Проекторгүй
900db01e480005ff8a58b9316a631fc0,Орхон сургуулийн хичээлийн байр,316,Эрдэнэт сургууль,Анги,35.00,Харъяа сургуульд,50,Проекторгүй
0bb8878db12ab375d94d750cfc1a457d,Орхон сургуулийн хичээлийн байр,317,Эрдэнэт сургууль,Анги,17.00,Харъяа сургуульд,50,Проекторгүй
a268a0a1fe8bdcf11b0fdb7d9a4a631d,Орхон сургуулийн хичээлийн байр,318,Эрдэнэт сургууль,Анги,32.00,Харъяа сургуульд,50,Проекторгүй
e7ef2c0ed557dd9ddc1ce58acc3d6052,Орхон сургуулийн хичээлийн байр,319,Эрдэнэт сургууль,Анги,15.00,Харъяа сургуульд,50,Проекторгүй
7893a24cad7a3b74782ffacbd575412e,Орхон сургуулийн хичээлийн байр,320,Эрдэнэт сургууль,Анги,35.00,Харъяа сургуульд,50,Проекторгүй
