Хөтөлбөрийн_дугаар,Хөтөлбөрийн_индекс,Хөтөлбөрийн_монгол_нэр,Хөтөлбөрийн_англи_нэр,Академик_түвшин,Суралцах_хэлбэр,Харьяалах_нэгжийн_дугаар,Харьяалах_нэгжийн_нэр,Батлагдсан_он
3298b2a01f6eff7cd31b7008ec5b6115,E 05110102,Биофизик,Biophysics,Магистр,Өдрийн сургалт,6018f407df4927a1a0676f717b159204,Биологийн тэнхим,2014
1a62dc8e749bd9d24399bd61e64ab734,"D 051201  ",Биохими,Biochemistry,Бакалавр,Өдрийн сургалт,6018f407df4927a1a0676f717b159204,Биологийн тэнхим,2014
11533505fa56608c97022e5b82cd958f,F 05120101,Биохими,Biochemistry,Доктор,Өдрийн сургалт,6018f407df4927a1a0676f717b159204,Биологийн тэнхим,2014
c1b61b8685af17f65f409452c96e5df8,F 05120101,Биохими,Biochemistry,Доктор,Эчнээ,6018f407df4927a1a0676f717b159204,Биологийн тэнхим,2014
7a1fc75a85ec5093b0e2c2c89b4b867a,E 05120101,Биохими,Biochemistry,Магистр,Бэлтгэл,6018f407df4927a1a0676f717b159204,Биологийн тэнхим,2018
dfcdf6a38e19b4193bed8ccd82df51ed,E 05120101,Биохими,Biochemistry,Магистр,Өдрийн сургалт,6018f407df4927a1a0676f717b159204,Биологийн тэнхим,2014
61656c9f5a5ba64eb71c52bde0118916,E 09120109,Молекул биологи,"Molecular biology   ",Магистр,Өдрийн сургалт,6018f407df4927a1a0676f717b159204,Биологийн тэнхим,2014
6c199f0b23b5ed80814d74db1c7aa91d,"D 052101  ",Экологи,Ecology,Бакалавр,Өдрийн сургалт,6018f407df4927a1a0676f717b159204,Биологийн тэнхим,2014
c58c03ff6035e0006a880e5f872c5e97,F 05210101,Экологи,Ecology,Доктор,Бэлтгэл,6018f407df4927a1a0676f717b159204,Биологийн тэнхим,2014
e673fa8ce69efc76c41aab27d4084a4c,F 05210101,Экологи,Ecology,Доктор,Өдрийн сургалт,6018f407df4927a1a0676f717b159204,Биологийн тэнхим,2014
eb78e69ba5dbe613d1d06dc580b6e82f,F 05210101,Экологи,Ecology,Доктор,Эчнээ,6018f407df4927a1a0676f717b159204,Биологийн тэнхим,2014
745ec47542158cf3bde5ca6a295b173a,E 05210101,Экологи,"     ",Магистр,Бэлтгэл,6018f407df4927a1a0676f717b159204,Биологийн тэнхим,2018
404c2a54d5e938fe40c70ac42ee2d6e7,E 05210101,Экологи,Ecology,Магистр,Өдрийн сургалт,6018f407df4927a1a0676f717b159204,Биологийн тэнхим,2014
a6a3593d27b3618efc5b5721e130319b,F 01110101,Боловсрол судлал,Education Study,Доктор,Өдрийн сургалт,4bc769f0f30a1a3fd062d11b1a12a695,"Боловсрол, сэтгэл судлалын тэнхим",2014
8cc06042654265a9cf76419ca2ec290b,F 01110101,Боловсрол судлал,Education Study,Доктор,Эчнээ,4bc769f0f30a1a3fd062d11b1a12a695,"Боловсрол, сэтгэл судлалын тэнхим",2015
16654aad76876de5dd7c99e1e0c3acd8,E 01110101,Боловсрол судлал,Education Study,Магистр,Өдрийн сургалт,4bc769f0f30a1a3fd062d11b1a12a695,"Боловсрол, сэтгэл судлалын тэнхим",2014
f5cbfb6ff40d9bdee8f2804fdf2c14eb,"D 031301  ",Сэтгэл судлал,Psychology,Бакалавр,Өдрийн сургалт,4bc769f0f30a1a3fd062d11b1a12a695,"Боловсрол, сэтгэл судлалын тэнхим",2014
c46af4d841f3e38de7d0481932408d35,F 03130101,Сэтгэл судлал,Psychology,Доктор,Бэлтгэл,4bc769f0f30a1a3fd062d11b1a12a695,"Боловсрол, сэтгэл судлалын тэнхим",2019
05fb5f1d0bc4c93ca764f45eb63b589d,F 03130101,Сэтгэл судлал,Psychology,Доктор,Өдрийн сургалт,4bc769f0f30a1a3fd062d11b1a12a695,"Боловсрол, сэтгэл судлалын тэнхим",2014
3b09899cc9b3829e95d13d0a608a26e3,F 03130101,Сэтгэл судлал,Psychology,Доктор,Эчнээ,4bc769f0f30a1a3fd062d11b1a12a695,"Боловсрол, сэтгэл судлалын тэнхим",2014
761b74ffc5a36e10effaba4e983e659f,Е 03130101,Сэтгэл судлал,Psychology,Магистр,Бэлтгэл,4bc769f0f30a1a3fd062d11b1a12a695,"Боловсрол, сэтгэл судлалын тэнхим",2016
05e192afc597ad5ec3e43d6942f21287,E 03130101,Сэтгэл судлал,Psychology,Магистр,Өдрийн сургалт,4bc769f0f30a1a3fd062d11b1a12a695,"Боловсрол, сэтгэл судлалын тэнхим",2014
e225e30193be5ab813542b925408ef01,"D 101501  ",Аялал жуулчлал,Tourism,Бакалавр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2018
be82c20edd144f0d44d09c464403049e,"D 053206  ",Байгаль орчныг зайнаас тандан судлал,"Environmental remote sensing ",Бакалавр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
be339a61402417795c3222985f9cbb9f,Е 05320601,Байгаль орчныг зайнаас тандан судлал,"Environmental remote sensing ",Магистр,Бэлтгэл,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
c0b684bd2ee1a5a12573a927bce6d3f3,E 05320601,Байгаль орчныг зайнаас тандан судлал,"Environmental remote sensing ",Магистр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
5ddace85ff549d4799c9ee85e67a2714,E 05320601,Байгаль орчныг зайнаас тандан судлал,"Environmental remote sensing ",Магистр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
ab6f2ff9a3c4f8f62fa99ab046968d56,E 07310101,Газар зохион байгуулалт,Land management,Магистр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2020
03667ca75614d71480c0f8b02badac8e,E 07310101,Газар зохион байгуулалт,"Land management ",Магистр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
8d350b8f9f3c56f2bf7fd562eac48d2a,"D 053211  ","Газар зохион байгуулалт (төлөвлөлт, кадастр)",Land management (planning and cadastre),Бакалавр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2017
74efb3aa92de017066ce67c5e9873c09,"D 053202  ",Газарзүй,Geography,Бакалавр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
f731095a5a476f33275db76ea84bfe3f,F 05320201,Газарзүй,Geography,Доктор,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
8643762c4638d8d3f5681b5c9f51b9be,F 05320201,Газарзүй,"Geography ",Доктор,Экстернат,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
13266fac244aa9cee8d0100f2482dd24,F 05320201,Газарзүй,Geography,Доктор,Эчнээ,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
1cf6e33119e3bcb9730c4061c136668f,E 05320201,Газарзүй,Geography,Магистр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
bd26d3814f59003ec676f822078be49d,E 01140204,Газарзүйн боловсрол,Geographical education,Магистр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
20da0c25d092fdf105a7ae257b65c682,E 01140204,Газарзүйн боловсрол,Geographical education,Магистр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
22982763cda5f7e6a6a9a0a414fe43c1,E 05320103,Газрын кадастр,Land cadastre,Магистр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
30e1ec58e2d7f83a578514f4cfacad08,Е 07310301,Хот ба бүс нутаг төлөвлөлт,"Urban and regional planning ",Магистр,Бэлтгэл,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
6daca3a60ca09e7231ad487be3a29f57,"D 053210  ",Хот ба бүс нутгийн төлөвлөлт,Urban and regional planning,Бакалавр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2017
0863316f683923472b1e559622293e3b,E 07310301,Хот ба бүс нутгийн төлөвлөлт,Urban and regional planning,Магистр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
150459765cdc41ce57d76c21f67022ff,E 08110201,Хөрс судлал,"   ",Магистр,Бэлтгэл,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2017
e2e37c2b10766d5a17d6859009c3cffe,E 08110201,Хөрс судлал,Soil science,Магистр,Өдрийн сургалт,58b5e95b313a0d1c140d3f809c8529ce,Газарзүйн тэнхим,2014
fb94a20305c5308d13d5dedb1da488e6,"D 053203  ",Геологи,Geology,Бакалавр,Өдрийн сургалт,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
e8fe3639ff4abe14a6295329d353771d,F 05320301,Геологи,Geology,Доктор,Бэлтгэл,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2016
897b7612f047982d29f49aa0a60d8210,F 05320301,Геологи,Geology,Доктор,Өдрийн сургалт,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
400371d77f0088b03159f4663df54f66,F 05320301,Геологи,Geology,Доктор,Экстернат,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2019
7987562f65b81840970bae25d61f5750,F 05320301,Геологи,Geology,Доктор,Эчнээ,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
a99a8462832660e59aa4a17778ed04b6,E 05320301,Геологи (Геологи эрдэс баялгийн удирдлага),Geology (Geology and mineral resource management),Магистр,Бэлтгэл,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
a7e7b329bbe66d9055bbd677e9db431b,E 05320301,Геологи (Геологи эрдэс баялгийн удирдлага),Geology (Geology and mineral resource management),Магистр,Өдрийн сургалт,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
551b56044af3e3115d66fad504f9f3b8,E 05320301,Геологи (Геологи эрдэс баялгийн удирдлага),Geology (Geology and mineral resource management),Магистр,Өдрийн сургалт,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
6d615b021decc12bef94457482d7eab5,E 05320301,Геологи (Геологи эрэл хайгуул),Geology (Geological prospecting and exploration),Магистр,Бэлтгэл,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
32830c3d7686081b96bd1f213f26de50,E 05320301,Геологи (Геологи эрэл хайгуул),Geology (Geological prospecting and exploration),Магистр,Өдрийн сургалт,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
fbf72c7f944a2c6e9cd7b9fb4e436b49,E 05320301,Геологи (Геологи эрэл хайгуул),Geology (Geological prospecting and exploration),Магистр,Өдрийн сургалт,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
7deca002dfaf34946432ac79135d911c,E 05320301,Геологи (Шатах ашигт малтмалын геологи),Geology (Geology of fossil fuel),Магистр,Бэлтгэл,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
cd855e796872223800d34b9263de7392,E 05320301,Геологи (Шатах ашигт малтмалын геологи),Geology (Geology of fossil fuel),Магистр,Өдрийн сургалт,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
f12735efab5907266bfa097604bb0f8e,E 05320301,Геологи (Шатах ашигт малтмалын геологи),Geology (Geology of fossil fuel),Магистр,Өдрийн сургалт,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
237d08e0ad61fde7c95f7a12d63001b3,"D 053205  ",Геофизик,Geophysics,Бакалавр,Өдрийн сургалт,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
eeaa1d3ebcb6dbd95ed351d8037ac763,F 05320501,Геофизик,Geophysics,Доктор,Өдрийн сургалт,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
3a718357911af92c72807234b7529ec4,F 05320501,Геофизик,Geophysics,Доктор,Эчнээ,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
1b99389ce53380c9ebc5b306e62004cb,Е 05320501,Геофизик," ",Магистр,Бэлтгэл,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2016
28ebcf26320548b9a4f737c0568b60d4,Е 05320501,Геофизик,Geophysics,Магистр,Өдрийн сургалт,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
0b3737eb5b971cec9a783c1c09967e4c,E 05320501,Геофизик,Geophysics,Магистр,Өдрийн сургалт,b7f162eb22ba29a68e6f732d66d5c2ee,"Геологи, геофизикийн тэнхим",2014
d189489acf2c1dff327a931d7174f222,"D 011409  ","Багш, гадаад хэлний боловсрол (Орос)",Teacher training-Russian,Бакалавр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2016
7f552057497809bc34d146c4d33d1d20,"D 023102  ","Гадаад хэл, орон судлал (Испани)",Spanish language and Spanish studies,Бакалавр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2017
2ba80e5d31ad6e5e7b9dbd7d6b35f5b7,"D 023102  ","Гадаад хэл, орон судлал (Итали)",Italian language and Italian studies,Бакалавр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2017
b7497923e2b5a03e3d3d7a5026a00c57,"D 023102  ","Гадаад хэл, орон судлал (Польш)",Polish language and Polish studies,Бакалавр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2017
9382feef53a0605ec59f79a2cb2bab94,"D 023102  ","Гадаад хэл, орон судлал (Франц)",French language and French studies,Бакалавр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2017
d8bd93fc5c5e48cae665cf51ba11d743,"D 023102  ","Гадаад хэл, орон судлал (Чех)",Czech language and Czech studies,Бакалавр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2017
7701e9e7a7f95ef09cb22da3d02d3eba,"D 023101  ",Гадаад хэлний орчуулга (Герман),Translation (German Language),Бакалавр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2018
58eba97a62aa90d3fa8d08c32fe199bb,"D 023101  ",Гадаад хэлний орчуулга (Орос),Translation (Russian Language),Бакалавр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2014
3c2ea965e0296fcf5931af68c6038044,"D 023101  ",Гадаад хэлний орчуулга (Франц),Translation (French language),Бакалавр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2018
091f0b66741d03f3e3f2bee9f227b06d,E 02220301,Олон улс орон судлал,International and Area studies,Магистр,Бэлтгэл,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2014
328a5c708eeab521de7c670d37706f06,F 02220301,"Олон улс, орон судлал",International and Area studies,Доктор,Бэлтгэл,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2014
0a01bcae65fa107a22769c06783e823b,F 02220301,"Олон улс, орон судлал",International and Area studies,Доктор,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2014
d8948bcd5c2b3b626dcc36fe83ab351c,F 02220301,"Олон улс, орон судлал",International and Area studies,Доктор,Эчнээ,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2014
f89b0ac312807c19df0bf7a3a60e54d3,E 02220301,"Олон улс, орон судлал",International and area studies,Магистр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2014
6ebc11a663368ef86d689bea3c52e6cf,E 02220301,"Олон улс, орон судлал",International and area studies,Магистр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2014
916a271820e2bbbd7cee53c31c622262,"11111     ",Орос хэлний бэлтгэл,"   ",Бакалавр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2018
f246682080c6e581eb51994638e5628c,"D 023202  ",Хэл шинжлэл (Герман),"German Language, Linguistics",Бакалавр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2014
6ec6a9cf3ba519ad9109c7375f17b6f1,"D 023202  ",Хэл шинжлэл (Орос),"Russian Language, Linguistics",Бакалавр,Өдрийн сургалт,6ed39561d2b0c87b817045c8d23acc4a,Европ судлалын тэнхим,2014
433d0c3143c34a3cd95a5f75e9453098,"D 011409  ","Багш, гадаад хэлний боловсрол (Англи)","Teacher training-English ",Бакалавр,Өдрийн сургалт,1bd938390e3a5fc0c195c6ca6420313a,"Их Британи, Америк судлалын тэнхим",2014
64d9ffcd44f76d012011b777fa4b3add,"D 011409  ","Багш, гадаад хэлний боловсрол /Англи/","    ",Бакалавр,Оройгоор,1bd938390e3a5fc0c195c6ca6420313a,"Их Британи, Америк судлалын тэнхим",2017
6f1b5ccc22ec3298fe0a11530c3c9690,"D 023102  ","Гадаад хэл, орон судлал (Америк)",English language and American studies,Бакалавр,Өдрийн сургалт,1bd938390e3a5fc0c195c6ca6420313a,"Их Британи, Америк судлалын тэнхим",2017
6ef844af73e4a38c20b66b4c565da4e3,"D 023102  ","Гадаад хэл, орон судлал (Их Британи)",English language and British studies,Бакалавр,Өдрийн сургалт,1bd938390e3a5fc0c195c6ca6420313a,"Их Британи, Америк судлалын тэнхим",2017
08c2bcbe9669e48adc433f3e4a7a27f4,Е 01140901,Гадаад хэлний боловсрол,Foreign language education,Магистр,Бэлтгэл,1bd938390e3a5fc0c195c6ca6420313a,"Их Британи, Америк судлалын тэнхим",2016
38f9fecb3d7852b3336522a4fa497306,E 01140901,Гадаад хэлний боловсрол,Foreign language education,Магистр,Өдрийн сургалт,1bd938390e3a5fc0c195c6ca6420313a,"Их Британи, Америк судлалын тэнхим",2014
5e920ce1c17719be140dc92e57f46b8a,E 01140901,Гадаад хэлний боловсрол,Foreign language education,Магистр,Өдрийн сургалт,1bd938390e3a5fc0c195c6ca6420313a,"Их Британи, Америк судлалын тэнхим",2014
7142e350462c2df4058ba4895702edb5,"D 023101  ",Гадаад хэлний орчуулга (Англи),Translation (English Language),Бакалавр,Өдрийн сургалт,1bd938390e3a5fc0c195c6ca6420313a,"Их Британи, Америк судлалын тэнхим",2014
de0164bd6f2888a51e95437e98b56400,"D 023201  ","Хэл, уран зохиол (Англи хэл)",Language and Literature (English),Бакалавр,Өдрийн сургалт,1bd938390e3a5fc0c195c6ca6420313a,"Их Британи, Америк судлалын тэнхим",2014
208011414224226dfd90660c013590d8,"D 011401  ","Багш, математикийн боловсрол",Teacher training - Mathematics,Бакалавр,Өдрийн сургалт,c38b93674cf1286afa59d931cd34cb50,Математикийн тэнхим,2014
27e0391e1fa7deca43180700e24dadb3,"D 054101  ",Математик,Mathematics,Бакалавр,Өдрийн сургалт,c38b93674cf1286afa59d931cd34cb50,Математикийн тэнхим,2014
74ad24fa372969eb0651b60eb66a091f,F 05410102,Математик,Mathematics,Доктор,Өдрийн сургалт,c38b93674cf1286afa59d931cd34cb50,Математикийн тэнхим,2014
968e5678e0a0713df6f5f78171d89f02,F 05410102,Математик,Mathematics,Доктор,Эчнээ,c38b93674cf1286afa59d931cd34cb50,Математикийн тэнхим,2014
de5f8236483724f8e80b1f756763ffcd,Е 05410101,Математик,Mathematics,Магистр,Бэлтгэл,c38b93674cf1286afa59d931cd34cb50,Математикийн тэнхим,2016
2b6c8be84f43b067d66d0e06a9e8dd98,E 05410101,Математик,Mathematics,Магистр,Өдрийн сургалт,c38b93674cf1286afa59d931cd34cb50,Математикийн тэнхим,2014
d4cdf68d40a63c11d87a703a104e9cd5,E 05410101,Математик,Mathematics,Магистр,Өдрийн сургалт,c38b93674cf1286afa59d931cd34cb50,Математикийн тэнхим,2014
2467aae22e44074dd289e9ef729c538d,E 01140101,Математикийн боловсрол,"Mathematics Education    ",Магистр,Бэлтгэл,c38b93674cf1286afa59d931cd34cb50,Математикийн тэнхим,2016
631ceb03226438fc7823db42ae1b7341,E 01140101,Математикийн боловсрол,"Mathematics education ",Магистр,Өдрийн сургалт,c38b93674cf1286afa59d931cd34cb50,Математикийн тэнхим,2014
85318b8944dc5ab88e966d8720bed02c,E 01140101,Математикийн боловсрол,"Mathematics education   ",Магистр,Өдрийн сургалт,c38b93674cf1286afa59d931cd34cb50,Математикийн тэнхим,2014
e50679c3f4caed5a81cbd7701df68b95,"D 011407  ","Багш, монгол хэл уран зохиолын боловсрол",Teacher training-Mongolian language and literature,Бакалавр,Өдрийн сургалт,95a485b3b976ad8389524ac2ac642520,"Монгол хэл, хэл шинжлэлийн тэнхим",2014
71a134939fcbd05527ba959db316afb6,"132       ",Монгол хэлний бэлтгэл анхан шат,Mongolian Language Program (Elementary),Хэлний бэлтгэл,Өдрийн сургалт,95a485b3b976ad8389524ac2ac642520,"Монгол хэл, хэл шинжлэлийн тэнхим",2010
13b9bb9e8057c814f20d11fe073ed93d,"1         ",Монгол хэлний бэлтгэл гүнзгий шат,Mongolian Language Program (Advance),Хэлний бэлтгэл,Өдрийн сургалт,95a485b3b976ad8389524ac2ac642520,"Монгол хэл, хэл шинжлэлийн тэнхим",2010
524a7f1f7f83ac91ffd14638b9ef936f,"1         ",Монгол хэлний бэлтгэл дунд шат,Mongolian Language Program (Intermediate),Хэлний бэлтгэл,Өдрийн сургалт,95a485b3b976ad8389524ac2ac642520,"Монгол хэл, хэл шинжлэлийн тэнхим",2010
3d078755fbb6e1acc8cd1b5b315fa540,F 02320201,Хэл шинжлэл,"Linguistics ",Доктор,Бэлтгэл,95a485b3b976ad8389524ac2ac642520,"Монгол хэл, хэл шинжлэлийн тэнхим",2014
022e5aafc929c7e2a81c56fa7121be66,F 02320201,Хэл шинжлэл,Linguistics,Доктор,Өдрийн сургалт,95a485b3b976ad8389524ac2ac642520,"Монгол хэл, хэл шинжлэлийн тэнхим",2014
63d65ea85e0be363ffada20eadeb792c,F 02320201,Хэл шинжлэл,Linguistics,Доктор,Эчнээ,95a485b3b976ad8389524ac2ac642520,"Монгол хэл, хэл шинжлэлийн тэнхим",2015
9e9219017d6bfcf1da74086a3b50f62e,E 02320201,Хэл шинжлэл,Linguistics,Магистр,Бэлтгэл,95a485b3b976ad8389524ac2ac642520,"Монгол хэл, хэл шинжлэлийн тэнхим",2016
072b540520d4298734a94f99d8f2b490,E 02320201,Хэл шинжлэл,Linguistics (Mongolian),Магистр,Өдрийн сургалт,95a485b3b976ad8389524ac2ac642520,"Монгол хэл, хэл шинжлэлийн тэнхим",2014
162b2751997983badec65b899ecea6ba,E 02320201,Хэл шинжлэл,Linguistics (Mongolian),Магистр,Өдрийн сургалт,95a485b3b976ad8389524ac2ac642520,"Монгол хэл, хэл шинжлэлийн тэнхим",2014
6d2a59558b1cacfa641ede8ffd584dec,"D 023202  ",Хэл шинжлэл (Монгол хэл),Linguistics (Mongolian),Бакалавр,Өдрийн сургалт,95a485b3b976ad8389524ac2ac642520,"Монгол хэл, хэл шинжлэлийн тэнхим",2015
9288ad2143ea15eed1cff3212190e1dc,"D 023201  ","Хэл, уран зохиол (Монгол хэл)",Language and Literature (Моngolian),Бакалавр,Өдрийн сургалт,95a485b3b976ad8389524ac2ac642520,"Монгол хэл, хэл шинжлэлийн тэнхим",2014
8fe0a6ce5d8a00d2ab4b5025f79fa232,"-         ",ШУС-ийн Нийгмийн ухааны салбарын ерөнхий суурь хөтөлбөр,"Division of Social Sciences, School of Arts and Sciences",Бакалавр,Өдрийн сургалт,b1af2663149af3c006f51b4236322378,Нийгмийн ухааны салбар,2014
71ef3f1844d4e8f272c6010667ef7263,"D 092301  ",Нийгмийн ажил,Social Work,Бакалавр,Өдрийн сургалт,38c5a92adb4a4b07652295dc93bdc35a,"Социологи, нийгмийн ажлын тэнхим",2014
57e9d9aab89d89a4cdbb042d7e488221,F 09230101,Нийгмийн ажил,Social Work,Доктор,Бэлтгэл,38c5a92adb4a4b07652295dc93bdc35a,"Социологи, нийгмийн ажлын тэнхим",2014
3a05014b37e692eb6cf92ef115ac42ce,F 09230101,Нийгмийн ажил,Social Work,Доктор,Өдрийн сургалт,38c5a92adb4a4b07652295dc93bdc35a,"Социологи, нийгмийн ажлын тэнхим",2014
442a78097f95d9a56a34acad091fab10,F 09230101,Нийгмийн ажил,Social Work,Доктор,Эчнээ,38c5a92adb4a4b07652295dc93bdc35a,"Социологи, нийгмийн ажлын тэнхим",2014
6f4d5c55dc7a7124cd0f4e6ed547ce9d,Е 09230101,Нийгмийн ажил,Social Work	,Магистр,Бэлтгэл,38c5a92adb4a4b07652295dc93bdc35a,"Социологи, нийгмийн ажлын тэнхим",2016
ec5a7a0f8f9f675f01f2394886f08bfb,E 09230101,Нийгмийн ажил,Social Work,Магистр,Өдрийн сургалт,38c5a92adb4a4b07652295dc93bdc35a,"Социологи, нийгмийн ажлын тэнхим",2014
b844fe3d653e0f8605b6b82c6d5dfd9c,E 09230101,Нийгмийн ажил,Social Work,Магистр,Өдрийн сургалт,38c5a92adb4a4b07652295dc93bdc35a,"Социологи, нийгмийн ажлын тэнхим",2014
015417d81a4e3b385b41ec3d484ee3a3,"D 031402  ",Социологи,Sociology,Бакалавр,Өдрийн сургалт,38c5a92adb4a4b07652295dc93bdc35a,"Социологи, нийгмийн ажлын тэнхим",2014
3078d9617f383a9f3de6bdd214fe57ff,F 03140201,Социологи," ",Доктор,Бэлтгэл,38c5a92adb4a4b07652295dc93bdc35a,"Социологи, нийгмийн ажлын тэнхим",2016
